City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,busselton,-33.65,115.3333,24.43,44,44,6.14,AU,1670133626
1,bredasdorp,-34.5322,20.0403,17.12,53,6,1.09,ZA,1670134070
2,punta arenas,-53.15,-70.9167,5.06,75,40,5.66,CL,1670134070
3,pangai,-19.8,-174.35,27.32,79,100,5.08,TO,1670134071
4,mataura,-46.1927,168.8643,10.27,92,100,3.03,NZ,1670134071
5,kapaa,22.0752,-159.319,25.99,86,40,5.14,US,1670133942
6,tasiilaq,65.6145,-37.6368,2.09,97,100,2.59,GL,1670134072
7,jamestown,42.097,-79.2353,0.77,61,100,5.14,US,1670133992
8,namatanai,-3.6667,152.4333,28.79,70,64,2.94,PG,1670134072
9,pacific grove,36.6177,-121.9166,11.68,93,100,2.24,US,1670134072
10,opuwo,-18.0607,13.84,25.15,28,22,1.83,NA,1670134073
11,olinda,-8.0089,-34.8553,25.12,81,22,6.05,BR,1670133820
12,dublin,37.7021,-121.9358,10.3,96,100,0.0,US,1670134073
13,san juan,-31.5375,-68.5364,27.42,28,100,2.63,AR,1670133854
14,rikitea,-23.1203,-134.9692,23.61,82,11,6.68,PF,1670133933
15,mandalgovi,45.7625,106.2708,-12.18,35,0,5.36,MN,1670134073
16,atar,20.5169,-13.0499,16.64,28,0,1.67,MR,1670134074
17,ushuaia,-54.8,-68.3,0.83,97,57,2.21,AR,1670134074
18,port elizabeth,-33.918,25.5701,19.06,82,100,1.34,ZA,1670133803
19,butaritari,3.0707,172.7902,27.2,80,32,6.74,KI,1670133975
20,dikson,73.5069,80.5464,-1.37,94,100,9.75,RU,1670134075
21,katy,29.7858,-95.8244,17.86,72,100,3.6,US,1670133962
22,chaykovskaya,58.1279,55.5378,-13.06,93,97,3.28,RU,1670134075
23,santiago,-33.4569,-70.6483,21.59,51,0,2.06,CL,1670133926
24,cockburn town,21.4612,-71.1419,26.0,65,3,8.38,TC,1670133908
25,san cristobal,7.7669,-72.225,17.62,95,97,1.54,VE,1670134076
26,hamilton,39.1834,-84.5333,-1.06,72,30,0.89,US,1670133478
27,san antonio,29.4241,-98.4936,15.58,72,100,4.63,US,1670133469
28,san patricio,28.017,-97.5169,18.92,78,92,3.27,US,1670134015
29,ponta do sol,32.6667,-17.1,16.11,82,56,5.39,PT,1670134077
30,kollegal,12.15,77.1167,26.79,61,56,3.24,IN,1670134077
31,geraldton,-28.7667,114.6,25.23,57,40,6.69,AU,1670133946
32,hobart,-42.8794,147.3294,20.15,74,75,6.69,AU,1670133605
33,hami,42.8,93.45,-2.65,39,4,0.96,CN,1670134078
34,awbari,26.5921,12.7805,17.08,27,2,3.54,LY,1670134078
35,ribeira grande,38.5167,-28.7,15.43,80,80,5.81,PT,1670134078
36,arraial do cabo,-22.9661,-42.0278,22.59,91,99,12.12,BR,1670134079
37,gopalpur,19.2667,84.9167,27.09,61,2,2.94,IN,1670134079
38,castro,-24.7911,-50.0119,17.94,96,100,1.35,BR,1670134079
39,tramore,52.1624,-7.1524,5.61,81,99,2.24,IE,1670134080
40,najran,17.4924,44.1277,18.86,32,0,1.91,SA,1670134080
41,college,64.8569,-147.8028,-1.34,94,75,3.09,US,1670134080
42,harnosand,62.6323,17.9379,-3.33,83,97,2.8,SE,1670134081
43,ugento,39.9263,18.1574,15.69,83,100,12.08,IT,1670134081
44,new norfolk,-42.7826,147.0587,19.95,52,98,0.45,AU,1670133950
45,santa isabel do rio negro,-0.4139,-65.0192,22.19,99,87,0.35,BR,1670134082
46,sambava,-14.2667,50.1667,27.1,68,32,3.77,MG,1670134082
47,faya,18.3851,42.4509,16.29,57,0,0.44,SA,1670134082
48,hermanus,-34.4187,19.2345,18.22,59,20,1.98,ZA,1670134083
49,lavrentiya,65.5833,-171.0,0.72,98,100,7.87,RU,1670134084
50,plymouth,41.8334,-70.8328,6.1,65,0,5.14,US,1670133865
51,hasaki,35.7333,140.8333,14.22,38,27,3.47,JP,1670133883
52,severo-yeniseyskiy,60.3725,93.0408,-20.66,96,72,1.41,RU,1670134084
53,revelganj,25.7833,84.6667,22.95,33,0,2.79,IN,1670134084
54,vestmannaeyjar,63.4427,-20.2734,6.05,75,80,0.94,IS,1670134085
55,mao,39.8885,4.2658,13.31,82,40,3.6,ES,1670134085
56,polyanka,50.2584,27.6881,-4.18,91,79,5.04,UA,1670134085
57,dehloran,32.6941,47.2679,17.84,46,98,0.34,IR,1670134086
58,luanda,-8.8368,13.2343,25.0,88,75,1.54,AO,1670134086
59,dolores,-36.3132,-57.6792,12.84,89,0,1.83,AR,1670134086
60,nikolskoye,59.7035,30.7861,-5.05,93,100,3.68,RU,1670134087
61,ullapool,57.8987,-5.1604,5.75,89,50,1.88,GB,1670134087
62,juneau,58.3019,-134.4197,-3.21,100,3,1.51,US,1670134088
63,pandan,14.0453,124.1694,27.5,86,90,4.7,PH,1670134088
64,saint-augustin,51.226,-58.6502,2.45,92,100,9.23,CA,1670134088
65,ancud,-41.8697,-73.8203,11.17,92,76,2.03,CL,1670134089
66,barrow,71.2906,-156.7887,-14.99,85,0,8.75,US,1670133937
67,chokurdakh,70.6333,147.9167,-31.99,100,69,3.78,RU,1670134005
68,bethel,41.3712,-73.414,6.38,60,0,4.12,US,1670134076
69,klaksvik,62.2266,-6.589,6.51,94,100,3.34,FO,1670134089
70,saint-philippe,-21.3585,55.7679,28.77,77,87,3.56,RE,1670134090
71,hithadhoo,-0.6,73.0833,28.11,71,100,4.1,MV,1670134090
72,samarai,-10.6167,150.6667,29.45,68,90,5.97,PG,1670134090
73,whitehorse,60.7161,-135.0538,-8.32,92,86,0.89,CA,1670133861
74,creston,41.0586,-94.3614,-5.16,68,0,2.57,US,1670134091
75,kenai,60.5544,-151.2583,-6.95,92,100,1.54,US,1670133931
76,asyut,27.181,31.1837,15.86,74,100,5.05,EG,1670134091
77,bam,29.106,58.357,15.95,30,8,1.74,IR,1670134092
78,rajula,21.05,71.4333,28.96,24,16,5.01,IN,1670134092
79,phalaborwa,-23.943,31.1411,23.78,67,95,4.08,ZA,1670134092
80,puerto ayora,-0.7393,-90.3518,20.86,93,63,0.89,EC,1670134093
81,praia da vitoria,38.7333,-27.0667,15.42,84,43,12.53,PT,1670134093
82,chifeng,42.2683,118.9636,-5.33,22,2,5.14,CN,1670134093
83,pisco,-13.7,-76.2167,17.79,88,1,1.03,PE,1670134094
84,bom jesus,-9.0744,-44.3586,20.32,82,98,0.68,BR,1670134094
85,beloha,-25.1667,45.05,29.9,43,18,2.87,MG,1670134094
86,matamoros,25.5333,-103.25,18.95,63,5,1.85,MX,1670134095
87,dubbo,-32.25,148.6167,28.07,28,2,3.09,AU,1670134095
88,chuy,-33.6971,-53.4616,17.68,97,79,0.92,UY,1670134095
89,georgetown,5.4112,100.3354,29.97,79,20,4.12,MY,1670133633
90,hofn,64.2539,-15.2082,2.41,56,0,2.59,IS,1670134008
91,miquelon,47.0975,-56.3814,4.0,86,83,10.59,PM,1670134096
92,springdale,36.1867,-94.1288,1.71,64,0,2.06,US,1670133847
93,kamina,-8.7386,24.9906,19.47,93,100,1.41,CD,1670134096
94,tucurui,-3.7661,-49.6725,22.28,97,97,1.1,BR,1670133879
95,heinola,61.2056,26.0381,-3.89,99,98,0.45,FI,1670134097
96,cape town,-33.9258,18.4232,20.06,62,1,5.36,ZA,1670133965
97,koson,39.0375,65.585,4.18,33,100,1.97,UZ,1670134097
98,rudnogorsk,57.2639,103.7519,-16.39,88,100,3.49,RU,1670134097
99,alofi,-19.0595,-169.9187,27.38,70,96,1.45,NU,1670134098
100,hakodate,41.7758,140.7367,-2.74,81,95,8.08,JP,1670133859
101,coahuayana,18.7333,-103.6833,23.37,88,56,1.45,MX,1670134098
102,east london,-33.0153,27.9116,17.52,94,100,3.09,ZA,1670134099
103,cidreira,-30.1811,-50.2056,21.66,96,100,1.27,BR,1670134053
104,sao filipe,14.8961,-24.4956,21.75,61,99,1.66,CV,1670134099
105,dunedin,-45.8742,170.5036,15.45,75,100,7.15,NZ,1670134099
106,rudbar,30.15,62.6,14.64,24,1,0.75,AF,1670134100
107,tarbagatay,51.4803,107.3602,-10.26,67,88,6.07,RU,1670134100
108,avarua,-21.2078,-159.775,27.03,89,100,1.54,CK,1670133922
109,yellowknife,62.456,-114.3525,-3.71,86,75,12.35,CA,1670134101
110,kaitangata,-46.2817,169.8464,13.23,79,100,4.49,NZ,1670134101
111,shancheng,34.7953,116.0817,4.79,34,100,2.08,CN,1670134101
112,yarovoye,52.9273,78.58,-17.06,83,100,1.73,RU,1670134102
113,ust-maya,60.4167,134.5333,-28.56,100,100,0.91,RU,1670134102
114,talnakh,69.4865,88.3972,-18.22,99,100,3.32,RU,1670134102
115,hilo,19.7297,-155.09,23.49,82,100,3.09,US,1670133917
116,sasina,44.7987,16.739,2.99,94,99,0.66,BA,1670134103
117,kharhial,20.2833,82.7667,27.37,47,0,1.56,IN,1670134104
118,maniwaki,46.3834,-75.966,-5.98,74,100,3.93,CA,1670134104
119,kodiak,57.79,-152.4072,-5.27,86,0,3.6,US,1670133942
120,tuatapere,-46.1333,167.6833,12.06,93,100,4.36,NZ,1670134033
121,nemuro,43.3236,145.575,0.76,50,66,8.84,JP,1670134036
122,isangel,-19.55,169.2667,28.17,77,100,3.14,VU,1670134068
123,khatanga,71.9667,102.5,-20.95,80,70,8.75,RU,1670133935
124,qaanaaq,77.484,-69.3632,-18.73,89,99,2.78,GL,1670134105
125,torbay,47.6666,-52.7314,1.26,83,51,4.31,CA,1670134106
126,murgab,37.4966,61.9714,3.91,17,91,4.05,TM,1670134106
127,carnarvon,-24.8667,113.6333,24.41,65,5,7.63,AU,1670134106
128,druzhba,52.0428,33.9453,-6.11,60,99,5.57,UA,1670134107
129,tynda,55.1667,124.7167,-22.38,86,94,2.32,RU,1670134107
130,margate,51.3813,1.3862,4.94,80,100,2.68,GB,1670134101
131,labuhan,-6.8844,112.2051,29.34,68,100,2.7,ID,1670134107
132,nome,64.5011,-165.4064,1.04,93,100,8.23,US,1670134108
133,freetown,8.484,-13.2299,24.19,86,93,1.14,SL,1670133817
134,upernavik,72.7868,-56.1549,-6.74,90,100,6.38,GL,1670134108
135,patancheru,17.5314,78.265,26.48,45,9,2.92,IN,1670134108
136,sabang,5.8933,95.3214,27.18,72,100,3.72,ID,1670134109
137,saldanha,-33.0117,17.9442,16.85,68,22,7.85,ZA,1670133996
138,bria,6.5423,21.9863,23.13,28,31,2.09,CF,1670134109
139,sorland,67.667,12.6934,3.92,78,100,8.79,NO,1670134110
140,port hardy,50.6996,-127.4199,0.9,76,3,1.35,CA,1670133629
141,aswan,24.0934,32.907,19.38,35,52,2.68,EG,1670134110
142,portland,45.5234,-122.6762,5.32,57,75,8.94,US,1670133950
143,saskylakh,71.9167,114.0833,-21.5,94,100,9.15,RU,1670134110
144,saint-paul,-21.0096,55.2707,29.06,76,48,1.52,RE,1670134111
145,tulun,54.5611,100.5792,-12.0,74,91,1.05,RU,1670134111
146,turukhansk,65.8167,87.9833,-23.32,99,98,2.65,RU,1670134112
147,vaini,-21.2,-175.2,27.09,83,75,1.54,TO,1670134112
148,catamarca,-28.4696,-65.7852,21.44,43,68,3.51,AR,1670134112
149,saint-francois,46.4154,3.9054,2.69,93,0,4.12,FR,1670134112
150,camopi,3.1655,-52.3158,21.31,99,97,0.15,GF,1670134113
151,acarau,-2.8856,-40.12,26.09,78,25,7.18,BR,1670134113
152,eyl,7.9803,49.8164,27.55,56,29,8.68,SO,1670134113
153,namibe,-15.1961,12.1522,21.22,85,98,1.71,AO,1670134114
154,pangkalanbuun,-2.6833,111.6167,31.89,55,98,1.2,ID,1670134114
155,beringovskiy,63.05,179.3167,1.71,99,100,6.61,RU,1670134114
156,isla aguada,18.7833,-91.4667,25.73,77,74,6.43,MX,1670134115
157,port lincoln,-34.7333,135.8667,20.17,67,93,9.75,AU,1670134115
158,ajdabiya,30.7554,20.2263,13.72,52,0,5.01,LY,1670134115
159,thompson,55.7435,-97.8558,-33.07,100,66,0.73,CA,1670133628
160,mount isa,-20.7333,139.5,35.87,12,75,3.6,AU,1670134116
161,garcia hernandez,9.6144,124.2946,29.22,74,85,5.0,PH,1670134116
162,nizwa,22.9333,57.5333,24.13,37,0,1.87,OM,1670133882
163,longyearbyen,78.2186,15.6401,-1.09,74,75,7.2,SJ,1670134112
164,ranot,7.7777,100.3213,26.46,85,100,6.01,TH,1670134117
165,half moon bay,37.4636,-122.4286,11.04,96,75,0.0,US,1670134073
166,dubrovnik,42.6481,18.0922,11.8,93,75,6.69,HR,1670134117
167,grindavik,63.8424,-22.4338,3.26,100,100,2.06,IS,1670134118
168,atuona,-9.8,-139.0333,25.4,80,7,8.18,PF,1670133926
169,san carlos de bariloche,-41.1456,-71.3082,9.86,57,20,9.77,AR,1670133970
170,paamiut,61.994,-49.6678,-7.14,68,29,5.98,GL,1670134118
171,esperance,-33.8667,121.9,18.86,69,89,9.6,AU,1670134119
172,alghero,40.5589,8.3181,7.05,100,40,1.54,IT,1670134119
173,bengkulu,-3.8004,102.2655,27.64,73,31,2.79,ID,1670134119
174,paragominas,-2.9667,-47.4833,22.2,96,100,0.54,BR,1670133827
175,abatskoye,56.2875,70.4555,-13.64,95,100,3.04,RU,1670134120
176,tezu,27.9167,96.1667,26.58,25,0,1.53,IN,1670134120
177,dingle,10.9995,122.6711,29.53,72,63,5.12,PH,1670134120
178,asosa,10.0667,34.5333,24.0,31,10,2.59,ET,1670134121
179,okhotsk,59.3833,143.3,-27.73,88,100,4.97,RU,1670134066
180,kidero,42.1932,45.9614,-5.69,88,99,1.51,RU,1670134121
181,manduria,40.4018,17.6335,14.62,89,100,9.9,IT,1670134121
182,padang,-0.9492,100.3543,24.88,91,100,1.8,ID,1670134122
183,lebu,-37.6167,-73.65,11.54,92,4,4.58,CL,1670134122
184,charters towers,-20.1,146.2667,30.66,25,2,4.11,AU,1670134122
185,mar del plata,-38.0023,-57.5575,16.6,90,0,4.92,AR,1670133963
186,bathsheba,13.2167,-59.5167,25.58,88,40,3.09,BB,1670134123
187,mizdah,31.4451,12.9801,14.17,27,1,2.09,LY,1670134123
188,albany,42.6001,-73.9662,2.9,60,49,0.89,US,1670133912
189,ilulissat,69.2167,-51.1,-3.99,74,75,9.77,GL,1670134124
190,ballina,-28.8667,153.5667,20.43,90,93,4.91,AU,1670133944
191,byron bay,-28.65,153.6167,20.39,85,97,5.17,AU,1670134125
192,komsomolskiy,40.4272,71.7189,1.4,86,75,1.03,UZ,1670133987
193,kloulklubed,7.0419,134.2556,28.54,78,85,7.32,PW,1670134125
194,gien,47.6933,2.6309,3.08,91,100,2.97,FR,1670134125
195,balclutha,-46.2339,169.75,13.39,76,100,3.35,NZ,1670134126
196,rumonge,-3.9736,29.4386,24.18,72,100,0.24,BI,1670134126
197,bluff,-46.6,168.3333,10.45,85,100,9.23,NZ,1670134126
198,asau,46.4333,26.4,-1.49,98,100,1.37,RO,1670134127
199,haines junction,60.7522,-137.5108,-11.34,93,45,1.09,CA,1670134127
200,vao,-22.6667,167.4833,24.47,89,100,1.67,NC,1670134127
201,huanren,41.2647,125.3667,-8.62,42,1,1.75,CN,1670134128
202,viedma,-40.8135,-62.9967,17.24,59,5,2.43,AR,1670134128
203,comodoro rivadavia,-45.8667,-67.5,12.92,38,0,8.23,AR,1670134128
204,porto uniao,-26.2381,-51.0783,17.97,100,98,0.23,BR,1670134129
205,nouadhibou,20.931,-17.0347,17.69,81,0,4.34,MR,1670134129
206,axim,4.8699,-2.2405,24.66,88,70,0.36,GH,1670134129
207,khandbari,27.3747,87.2039,21.57,48,0,2.27,NP,1670134130
208,tiksi,71.6872,128.8694,-22.72,92,100,6.84,RU,1670134130
209,the valley,18.217,-63.0578,24.5,70,7,3.76,AI,1670133914
210,semme,46.1963,1.5007,3.23,97,100,1.72,FR,1670134130
211,fort nelson,58.8053,-122.7002,6.08,59,89,4.47,CA,1670134131
212,cortez,37.3489,-108.5859,7.05,65,0,0.0,US,1670133871
213,anadyr,64.75,177.4833,1.28,100,100,12.0,RU,1670134131
214,prainha,-1.8,-53.48,23.56,92,99,1.14,BR,1670134132
215,kurilsk,45.2333,147.8833,-1.92,70,99,12.17,RU,1670134133
216,tafalla,42.5269,-1.6745,2.49,88,97,0.65,ES,1670134133
217,faanui,-16.4833,-151.75,27.09,77,16,7.82,PF,1670134133
218,paraiso,9.8383,-83.8656,17.48,95,97,1.21,CR,1670134134
219,pimentel,-6.8367,-79.9342,17.99,89,24,4.38,PE,1670134134
220,sambir,49.5183,23.1975,-0.63,92,100,2.68,UA,1670134135
221,pangnirtung,66.1451,-65.7125,-8.75,59,100,6.9,CA,1670134135
222,bilma,18.6853,12.9164,20.96,24,25,4.09,NE,1670134135
223,bashmakovo,53.2133,43.0342,-11.08,74,72,3.08,RU,1670134135
224,cabo san lucas,22.8909,-109.9124,25.28,76,29,4.24,MX,1670133986
225,brae,60.3964,-1.353,6.09,68,100,5.15,GB,1670134136
226,shache,38.4167,77.2406,-0.88,21,78,0.65,CN,1670134136
227,broome,42.2506,-75.833,1.93,69,100,5.66,US,1670134137
228,clyde river,70.4692,-68.5914,-26.34,78,3,1.45,CA,1670134137
229,flin flon,54.7682,-101.865,-16.29,94,100,3.05,CA,1670134138
230,rabo de peixe,37.8,-25.5833,14.73,97,20,14.92,PT,1670134138
231,mahebourg,-20.4081,57.7,27.92,67,12,4.91,MU,1670134138
232,lasa,46.6166,10.7002,2.79,96,99,1.22,IT,1670134139
233,rovaniemi,66.5,25.7167,-5.33,100,100,2.57,FI,1670134139
234,labrea,-7.2586,-64.7981,22.08,99,100,1.19,BR,1670134139
235,gweta,-20.1833,25.2333,30.41,27,10,5.36,BW,1670134140
236,guerrero negro,27.9769,-114.0611,17.8,83,97,3.61,MX,1670134140
237,bac lieu,9.285,105.7244,27.91,80,88,8.66,VN,1670134140
238,palmer,42.1584,-72.3287,4.02,54,40,7.72,US,1670134134
239,qasigiannguit,68.8193,-51.1922,-3.86,72,98,4.24,GL,1670133976
240,tuktoyaktuk,69.4541,-133.0374,-15.0,78,75,9.26,CA,1670134141
241,mabaruma,8.2,-59.7833,22.0,99,100,0.4,GY,1670134141
242,shimoda,34.6667,138.95,15.06,62,34,10.56,JP,1670134142
243,port alfred,-33.5906,26.891,17.32,94,100,0.89,ZA,1670134142
244,hervey bay,-25.2986,152.8535,23.77,69,49,8.32,AU,1670134070
245,bud,39.447,-86.1758,-3.16,80,53,2.11,US,1670134075
246,port blair,11.6667,92.75,31.02,70,40,5.14,IN,1670134142
247,fortuna,40.5982,-124.1573,8.85,88,100,6.69,US,1670133968
248,iqaluit,63.7506,-68.5145,-8.5,78,100,2.68,CA,1670134143
249,callaway,30.153,-85.5699,18.89,96,0,1.54,US,1670134143
250,panalingaan,8.7842,117.4231,29.06,68,99,1.73,PH,1670134144
251,cherskiy,68.75,161.3,-16.89,96,100,3.55,RU,1670134016
252,umm lajj,25.0213,37.2685,24.57,68,100,2.25,SA,1670133952
253,matara,5.9485,80.5353,28.55,67,98,1.77,LK,1670134145
254,kjollefjord,70.9457,27.3465,-1.97,80,11,5.14,NO,1670134145
255,kruisfontein,-34.0033,24.7314,18.27,62,100,1.27,ZA,1670134146
256,arrecife,28.963,-13.5477,15.99,88,75,3.09,ES,1670134146
257,qinhuangdao,39.9317,119.5883,-0.44,18,4,1.5,CN,1670134146
258,mastic beach,40.7668,-72.8521,7.44,58,0,5.14,US,1670134026
259,aquiraz,-3.9014,-38.3911,27.05,77,51,6.03,BR,1670134147
260,vanderhoof,54.0166,-124.0198,-20.86,100,37,0.3,CA,1670133885
261,saquena,-4.6667,-73.5167,22.38,89,100,1.45,PE,1670134147
262,salalah,17.0151,54.0924,28.05,57,20,1.54,OM,1670134012
263,victoria,22.2855,114.1577,24.58,77,56,8.05,HK,1670133614
264,platteville,42.7342,-90.4785,-8.41,67,0,4.12,US,1670134148
265,pevek,69.7008,170.3133,-11.49,87,100,1.81,RU,1670134148
266,bucerias,20.75,-105.3333,24.43,84,56,1.56,MX,1670134148
267,jacareacanga,-6.2222,-57.7528,21.85,99,93,0.2,BR,1670134149
268,vila franca do campo,37.7167,-25.4333,15.23,77,86,10.73,PT,1670134149
269,kavieng,-2.5744,150.7967,27.66,77,98,2.79,PG,1670134150
270,kahului,20.8947,-156.47,25.47,70,75,4.92,US,1670134150
271,richards bay,-28.783,32.0377,22.37,72,100,1.31,ZA,1670134150
272,pochutla,15.7432,-96.4661,22.68,57,0,1.75,MX,1670134151
273,mercedes,-34.6515,-59.4307,17.7,85,0,3.06,AR,1670134151
274,lagoa,39.05,-27.9833,15.55,72,27,11.39,PT,1670134152
275,tigil,57.8,158.6667,-17.72,86,71,2.65,RU,1670134152
276,la romana,18.4273,-68.9728,21.07,91,0,3.83,DO,1670134152
277,kirakira,-10.4544,161.9205,28.03,78,100,3.46,SB,1670134152
278,matagami,49.7502,-77.6328,-14.85,91,100,3.76,CA,1670134153
279,arlit,18.7369,7.3853,22.44,17,35,3.48,NE,1670134153
280,tadine,-21.55,167.8833,25.67,84,100,3.11,NC,1670134153
281,tambura,5.6,27.4667,26.5,29,82,1.79,SS,1670134154
282,gabu,12.2833,-14.2167,20.01,77,52,1.35,GW,1670134155
283,teacapan,22.55,-105.75,21.96,83,17,1.34,MX,1670134155
284,reconquista,-29.15,-59.65,20.16,87,0,3.22,AR,1670134155
285,katherine,-14.4667,132.2667,38.18,25,96,4.12,AU,1670134156
